id,type,customer-id,timestamp,time_diff,session
495238,page_view,5.0,2022-05-25 06:49:18.648681,0.0,1
14515,page_view,13.0,2022-05-15 23:29:03.648681,0.0,2
100798,page_view,14.0,2022-05-20 10:11:18.648681,0.0,3
101761,page_view,14.0,2022-05-20 10:50:33.648681,2355.0,3
100658,add_product_to_cart,27.0,2022-05-20 10:04:03.648681,0.0,4
604824,search,27.0,2022-05-25 08:39:18.648681,426915.0,5
309802,add_product_to_cart,32.0,2022-05-25 04:56:33.648681,0.0,6
528171,page_view,37.0,2022-05-25 07:08:18.648681,0.0,7
606696,page_view,49.0,2022-05-25 08:42:18.648681,0.0,8
124979,visit_personal_recommendation,57.0,2022-05-21 05:37:48.648681,0.0,9
144095,search,97.0,2022-05-21 21:06:03.648681,0.0,10
173078,search,126.0,2022-05-22 17:53:18.648681,0.0,11
41849,visit_related_product,165.0,2022-05-18 02:14:18.648681,0.0,12
25718,add_product_to_cart,166.0,2022-05-17 00:04:48.648681,0.0,13
32442,add_product_to_cart,171.0,2022-05-17 12:57:18.648681,0.0,14
33487,search,171.0,2022-05-17 14:48:48.648681,6690.0,15
311036,add_product_to_cart,208.0,2022-05-25 04:57:48.648681,0.0,16
173285,page_view,211.0,2022-05-22 18:02:18.648681,0.0,17
865,page_view,222.0,2022-05-14 14:46:48.648681,0.0,18
603200,page_view,249.0,2022-05-25 08:36:48.648681,0.0,19
425790,page_view,276.0,2022-05-25 06:13:33.648681,0.0,20
118517,page_view,291.0,2022-05-20 23:51:18.648681,0.0,21
35913,page_view,308.0,2022-05-17 18:11:03.648681,0.0,22
249903,visit_personal_recommendation,310.0,2022-05-24 11:42:03.648681,0.0,23
610453,page_view,357.0,2022-05-25 08:47:33.648681,0.0,24
176644,page_view,363.0,2022-05-22 20:18:18.648681,0.0,25
11209,page_view,372.0,2022-05-15 14:52:03.648681,0.0,26
451594,remove_product_from_cart,379.0,2022-05-25 06:27:03.648681,0.0,27
60842,page_view,425.0,2022-05-19 01:37:33.648681,0.0,28
63851,page_view,425.0,2022-05-19 04:14:48.648681,9435.0,29
52392,page_view,432.0,2022-05-18 15:24:33.648681,0.0,30
538605,page_view,432.0,2022-05-25 07:15:33.648681,575460.0,31
59668,page_view,448.0,2022-05-19 00:38:18.648681,0.0,32
153155,search,455.0,2022-05-22 04:05:33.648681,0.0,33
403052,page_view,460.0,2022-05-25 06:01:33.648681,0.0,34
109163,placed_order,496.0,2022-05-20 16:02:48.648681,0.0,35
26234,page_view,502.0,2022-05-17 01:29:33.648681,0.0,36
214750,page_view,510.0,2022-05-23 18:03:48.648681,0.0,37
247107,page_view,520.0,2022-05-24 10:31:18.648681,0.0,38
459972,page_view,534.0,2022-05-25 06:31:18.648681,0.0,39
44590,page_view,552.0,2022-05-18 05:29:03.648681,0.0,40
592469,page_view,553.0,2022-05-25 08:19:03.648681,0.0,41
25752,add_product_to_cart,567.0,2022-05-17 00:10:03.648681,0.0,42
37171,page_view,568.0,2022-05-17 19:55:18.648681,0.0,43
103857,add_product_to_cart,609.0,2022-05-20 12:23:48.648681,0.0,44
339953,placed_order,651.0,2022-05-25 05:24:03.648681,0.0,45
181445,page_view,663.0,2022-05-22 23:57:48.648681,0.0,46
67058,page_view,664.0,2022-05-19 07:10:18.648681,0.0,47
19991,add_product_to_cart,674.0,2022-05-16 11:06:48.648681,0.0,48
335987,page_view,677.0,2022-05-25 05:21:18.648681,0.0,49
122926,page_view,686.0,2022-05-21 04:08:33.648681,0.0,50
658676,page_view,689.0,2022-05-25 09:29:48.648681,0.0,51
50074,placed_order,696.0,2022-05-18 12:33:18.648681,0.0,52
64355,page_view,697.0,2022-05-19 04:35:48.648681,0.0,53
100090,page_view,697.0,2022-05-20 09:38:03.648681,104535.0,54
81702,page_view,706.0,2022-05-19 20:09:33.648681,0.0,55
379802,remove_product_from_cart,735.0,2022-05-25 05:48:33.648681,0.0,56
133971,page_view,768.0,2022-05-21 13:15:33.648681,0.0,57
428893,page_view,768.0,2022-05-25 06:15:18.648681,320385.0,58
163124,search,806.0,2022-05-22 11:22:33.648681,0.0,59
105552,page_view,808.0,2022-05-20 13:27:18.648681,0.0,60
1878,search,809.0,2022-05-14 17:41:33.648681,0.0,61
592110,add_product_to_cart,811.0,2022-05-25 08:18:18.648681,0.0,62
261609,page_view,813.0,2022-05-24 16:30:33.648681,0.0,63
265340,page_view,813.0,2022-05-24 17:58:48.648681,5295.0,64
256808,page_view,844.0,2022-05-24 15:07:03.648681,0.0,65
259405,page_view,844.0,2022-05-24 15:49:48.648681,2565.0,65
106640,page_view,854.0,2022-05-20 14:21:18.648681,0.0,66
646356,page_view,871.0,2022-05-25 09:22:48.648681,0.0,67
528772,page_view,877.0,2022-05-25 07:08:48.648681,0.0,68
469195,search,915.0,2022-05-25 06:36:18.648681,0.0,69
629166,page_view,924.0,2022-05-25 09:09:18.648681,0.0,70
419448,search,956.0,2022-05-25 06:10:18.648681,0.0,71
66536,page_view,971.0,2022-05-19 06:37:33.648681,0.0,72
239614,page_view,995.0,2022-05-24 06:52:33.648681,0.0,73
174699,page_view,999.0,2022-05-22 19:03:33.648681,0.0,74
31534,page_view,1000.0,2022-05-17 11:33:48.648681,0.0,75
31544,page_view,1000.0,2022-05-17 11:34:48.648681,60.0,75
20720,page_view,1003.0,2022-05-16 13:24:33.648681,0.0,76
506536,page_view,1005.0,2022-05-25 06:55:18.648681,0.0,77
493278,search,1009.0,2022-05-25 06:48:18.648681,0.0,78
73277,page_view,1016.0,2022-05-19 13:08:48.648681,0.0,79
